Name,Category,Address/Details,City,Rating
Dr.Amjad Hussain,ENT Specialist,Doctor 3MFQ+38G,Hafizabad,5.0
Dr Mohammad Yasin Clinic,ENT Specialist,"Medical clinic Kasoke Rd, Hafizabad, Punjab",Hafizabad,3.4
Dr Habib Clinic,ENT Specialist,"Free clinic 3MGP+3HM, Alipur Chatha Rd",Hafizabad,4.64
Dr Anam Kharalzadi,Psychiatrist,"Psychoneurological specialized clinic Saqib Bashir General Hospital Hafizabad, Sargodha Road",Hafizabad,4.64
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Khalid Farooqi Memorial Hospital,Gynecology and Pediatrics,Hospital 3MFP+FXF,Hafizabad,4.6
Dr Ijaz Qadeer Clinic,unspecified,"Doctor 3MGM+6FV, near Shabir Shah",Hafizabad,5.0
Dr Zameer ul Hasan Heart Hospital,Cardiologist,"Hospital 3MGJ+PCG mohalla mian da kot, Dhaab Wala Road",Hafizabad,4.5
Dr Anam Kharalzadi,Psychiatrist,"Psychoneurological specialized clinic Saqib Bashir General Hospital Hafizabad, Sargodha Road",Hafizabad,4.64
Dr khizar sandhu orthopaedic surgeon,Surgeon,Orthopedic surgeon Zam Zam Hospital,Hafizabad,4.2
Dr.Amjad Hussain,Surgeon,Doctor 3MFQ+38G,Hafizabad,5.0
Dr.Nomaan Akram Dental Surgeon,Surgeon,Dental clinic near Government High School 01,Hafizabad,5.0
Dr Tanvir Abbas Eye Specialist,Ophthalmologist,"Hospital Sarghodha road, , railway phatak, near baironi",Hafizabad,5.0
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr Khalid Farooqi Memorial Hospital,Gynecology and Pediatrics,Hospital 3MFP+FXF,Hafizabad,4.6
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Ijaz Qadeer Clinic,unspecified,"Doctor 3MGM+6FV, near Shabir Shah",Hafizabad,5.0
Dr Khalid Farooqi Memorial Hospital,Gynecology and Pediatrics,Hospital 3MFP+FXF,Hafizabad,4.6
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Ijaz Qadeer Clinic,unspecified,"Doctor 3MGM+6FV, near Shabir Shah",Hafizabad,5.0
Dr Hassan Clinic,unspecified,Medical clinic 3MFH+49M,Hafizabad,2.8
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr Intikhab Khan Clinic,Pediatrician,Pediatric clinic 397G+F43,Hafizabad,5.0
Dr.Amjad Hussain,Pediatrician,Doctor 3MFQ+38G,Hafizabad,5.0
Dr Zameer ul Hasan Heart Hospital,Cardiologist,"Hospital 3MGJ+PCG mohalla mian da kot, Dhaab Wala Road",Hafizabad,4.5
Dr Mohammad Aslam Khokhar Clinic,Cardiologist,"Doctor 3M8Q+WF7, Kasoke Rd",Hafizabad,3.8
Dr Rukhsana Shahbaz Hospital (Gynaecologist),Gynaecologist,"Medical Center 3M9J+VRR, Circular Rd",Hafizabad,4.0
Dr Khalid Farooqi Memorial Hospital,Gynecology and Pediatrics,Hospital 3MFP+FXF,Hafizabad,4.6
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr Hassan Clinic,unspecified,Medical clinic 3MFH+49M,Hafizabad,2.8
Dr.Amjad Hussain,unspecified,Doctor 3MFQ+38G,Hafizabad,5.0
Dr Zameer ul Hasan Heart Hospital,Cardiologist,"Hospital 3MGJ+PCG mohalla mian da kot, Dhaab Wala Road",Hafizabad,4.5
Dr Sidra Maqsood (Dermatologist),Dermatologist,"Dermatologist Town, Main Street Model, Gujranwala Rd",Hafizabad,5.0
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Saadia Ilyas,Dermatologist,"Dermatologist Building Number 8 Block A, Sunny Garden",Hafizabad,4.64
Dr Uzair Hassan ENT Specialist,ENT Specialist,"Doctor Emaan Medical Tower, Jalalpur Rd",Hafizabad,5.0
Dr Ijaz Qadeer Clinic,ENT Specialist,"Doctor 3MGM+6FV, near Shabir Shah",Hafizabad,5.0
Dr.Amjad Hussain,ENT Specialist,Doctor 3MFQ+38G,Hafizabad,5.0
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr Khalid Farooqi Memorial Hospital,Gynecology and Pediatrics,Hospital 3MFP+FXF,Hafizabad,4.6
"Dr Umair Hafeez Sheikh,ENT specialist Clinic.",ENT Specialist,"Otolaryngologist 45JV+VHJ, CENTRAL HOSPITAL,KANGANIWALA,MAIN GT ROAD",Hafizabad,5.0
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Tanvir Abbas Eye Specialist,Ophthalmologist,"Hospital Sarghodha road, , railway phatak, near baironi",Hafizabad,5.0
Dr Hafiz Sohaib Fraz ENT surgeon,Surgeon,"Medical clinic 45JV+VFV, Main GT Rd, near Central Hospital",Hafizabad,5.0
Dr Zameer ul Hasan Heart Hospital,Cardiologist,"Hospital 3MGJ+PCG mohalla mian da kot, Dhaab Wala Road",Hafizabad,4.5
Dr.Amjad Hussain,Cardiologist,Doctor 3MFQ+38G,Hafizabad,5.0
Dr Khalid Farooqi Memorial Hospital,Gynecology and Pediatrics,Hospital 3MFP+FXF,Hafizabad,4.6
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr Mohammad Yasin Clinic,unspecified,"Medical clinic Kasoke Rd, Hafizabad, Punjab",Hafizabad,3.4
Dr Amanat Ali Mohsin,unspecified,Doctor 3MGR+G7X,Hafizabad,5.0
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Khalid Farooqi Memorial Hospital,Gynecology and Pediatrics,Hospital 3MFP+FXF,Hafizabad,4.6
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr.Amjad Hussain,unspecified,Doctor 3MFQ+38G,Hafizabad,5.0
Dr Ijaz Qadeer Clinic,unspecified,"Doctor 3MGM+6FV, near Shabir Shah",Hafizabad,5.0
Dr Anam Kharalzadi,Psychiatrist,"Psychoneurological specialized clinic Saqib Bashir General Hospital Hafizabad, Sargodha Road",Hafizabad,4.64
Dr Zeeshan Saeed (Consultant Nephrologist),Nephrologist,"Health consultant Jalalpur, Eman Medical Tower, Sial Hospital only sunday, Road",Hafizabad,4.64
Dr Khalid Farooqi Memorial Hospital,Gynecology and Pediatrics,Hospital 3MFP+FXF,Hafizabad,4.6
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Tanvir Abbas Eye Specialist,Ophthalmologist,"Hospital Sarghodha road, , railway phatak, near baironi",Hafizabad,5.0
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr Ijaz Qadeer Clinic,unspecified,"Doctor 3MGM+6FV, near Shabir Shah",Hafizabad,5.0
Dr Zameer ul Hasan Heart Hospital,Cardiologist,"Hospital 3MGJ+PCG mohalla mian da kot, Dhaab Wala Road",Hafizabad,4.5
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Ijaz Qadeer Clinic,unspecified,"Doctor 3MGM+6FV, near Shabir Shah",Hafizabad,5.0
Dr.Amjad Hussain,unspecified,Doctor 3MFQ+38G,Hafizabad,5.0
Dr Khalid Farooqi Memorial Hospital,Gynecology and Pediatrics,Hospital 3MFP+FXF,Hafizabad,4.6
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr Zameer ul Hasan Heart Hospital,Cardiologist,"Hospital 3MGJ+PCG mohalla mian da kot, Dhaab Wala Road",Hafizabad,4.5
Dr Usman Naeem's Liver and Endoscopy | Best Gastroenterologist Clinic in Lahore,Gastroenterologist,"Gastroenterologist Aadil Hospital, D.H.A. Main Blvd",Hafizabad,4.9
Dr Zaid Gul | Liver and Stomach Care | Gastroenterologist and Hepatologist,Gastroenterologist,Gastroenterologist Faisal Hospital,Hafizabad,4.8
Dr Mujahid Israr | Best Gastroenterologist in Lahore,Gastroenterologist,"Gastroenterologist National Hospital Medical Center, 132/2 Street 123",Hafizabad,4.7
"Dr Muhammad Haseeb Nawaz | Best Gastroenterologist In Lahore | MBBS,MCPS (MEDICINE) ,FCPS (GASTRO) ,MACG, MASGE",Gastroenterologist,"Gastroenterologist Salam Medical Complex, 320 Lahore Kasur Rd",Hafizabad,4.9
"Dr Nouman Hameed | M.B.B.S., F.C.P.S. (Gasto)| Best Gastroenterologist in Lahore | Endoscopy, Colonoscopy, ERCP Specialist",Gastroenterologist,"Gastroenterologist Iffat Anwar Medical Complex, near Wapda town",Hafizabad,4.9
Dr Khalid Farooqi Memorial Hospital,Gynecology and Pediatrics,Hospital 3MFP+FXF,Hafizabad,4.6
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Zameer ul Hasan Heart Hospital,Cardiologist,"Hospital 3MGJ+PCG mohalla mian da kot, Dhaab Wala Road",Hafizabad,4.5
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr Khalid Farooqi Memorial Hospital,Gynecology and Pediatrics,Hospital 3MFP+FXF,Hafizabad,4.6
Dr Zameer ul Hasan Heart Hospital,Cardiologist,"Hospital 3MGJ+PCG mohalla mian da kot, Dhaab Wala Road",Hafizabad,4.5
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr.Amjad Hussain,unspecified,Doctor 3MFQ+38G,Hafizabad,5.0
Dr M usman (med plus clinic),med plus clinic,"Health consultant 3PF7+P56, Gujranwala Rd",Hafizabad,4.8
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr Zameer ul Hasan Heart Hospital,Cardiologist,"Hospital 3MGJ+PCG mohalla mian da kot, Dhaab Wala Road",Hafizabad,4.5
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr.Amjad Hussain,unspecified,Doctor 3MFQ+38G,Hafizabad,5.0
Dr Khalid Farooqi Memorial Hospital,Gynecology and Pediatrics,Hospital 3MFP+FXF,Hafizabad,4.6
Dr Raheel Younas kamboh Consultant Rheumatologist Sheikhupura,Rheumatologist,"Rheumatologist Siddique Hospital, Lahore - Sargodha Rd, near B division police station",Hafizabad,5.0
Dr Khalid Parvez Babar,Rheumatologist,"Rheumatologist The CANAL Hospital 3-W Block, East Canal Road",Hafizabad,4.9
Dr Naseem Arshad,Rheumatologist,Rheumatologist 571-B Satayana Rd,Hafizabad,5.0
Dr khizar sandhu orthopaedic surgeon,Orthopedic surgeon, Zam Zam Hospital,Hafizabad,4.2
Dr.Amjad Hussain,Surgeon,Doctor 3MFQ+38G,Hafizabad,5.0
Dr zahoor clinic,Urology Surgeon,Urology clinic 3M3H+Q86,Hafizabad,4.5
Dr Ijaz Qadeer Clinic,Surgeon,"Doctor 3MGM+6FV, near Shabir Shah",Hafizabad,5.0
Dr Tanvir Abbas Eye Specialist,Ophthalmologist,"Hospital Sarghodha road, , railway phatak, near baironi",Hafizabad,5.0
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr Ijaz Qadeer Clinic,Ophthalmologist,"Medical clinic 3MGM+6FV, near Shabir Shah",Hafizabad,5.0
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Amanat Ali Mohsin,unspecified,Doctor 3MGR+G7X,Hafizabad,5.0
Dr Ahtisham Khalid,Physical Therapist,"Physical therapist Akram Clinic, Railway Rd",Hafizabad,5.0
Dr Anam Kharalzadi,Psychiatrist,"Psychiatrist Saqib Bashir General Hospital Hafizabad, Sargodha Road",Hafizabad,4.64
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr Asmaa Qamar Zaman (Women health physiotherapist),Women health physiotherapist,"Health consultant Girja Chowk, Qabarastan Road, near National Bank city branch",Hafizabad,5.0
Dr Mohammad Aslam Khokhar Clinic,Women health physiotherapist,"Doctor 3M8Q+WF7, Kasoke Rd",Hafizabad,3.8
Dr Ahtisham Khalid,Physical Therapist,"Physical therapist Akram Clinic, Railway Rd",Hafizabad,5.0
Dr.Nomaan Akram Dental Surgeon,Dental Surgeon,Dental clinic near Government High School 01,Hafizabad,5.0
Dr Asmaa Qamar Zaman (Women health physiotherapist),Women health physiotherapist,"Health consultant Girja Chowk, Qabarastan Road, near National Bank city branch",Hafizabad,5.0
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Anam Kharalzadi,unspecified,"Psychologist Saqib Bashir General Hospital Hafizabad, Sargodha Road",Hafizabad,4.64
Dr Ijaz Qadeer Clinic,unspecified,"Medical clinic 3MGM+6FV, near Shabir Shah",Hafizabad,5.0
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr Uzair Hassan ENT Specialist,ENT Specialist,"Doctor Emaan Medical Tower, Jalalpur Rd",Hafizabad,5.0
Dr.Amjad Hussain,ENT Specialist,Doctor 3MFQ+38G,Hafizabad,5.0
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Uzair Hassan ENT Specialist,ENT Specialist,"Doctor Emaan Medical Tower, Jalalpur Rd",Hafizabad,5.0
Dr.Amjad Hussain,ENT Specialist,Doctor 3MFQ+38G,Hafizabad,5.0
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr Khalid Farooqi Memorial Hospital,Gynecology and Pediatrics,Hospital 3MFP+FXF,Hafizabad,4.6
Dr.Amjad Hussain,unspecified,Doctor 3MFQ+38G,Hafizabad,5.0
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr.Amjad Hussain,unspecified,Doctor 3MFQ+38G,Hafizabad,5.0
Dr Amanat Ali Mohsin,unspecified,Doctor 3MGR+G7X,Hafizabad,5.0
"Dr Jawed Akhtar MBBS, FRCS Pain Management Specialist",Pain Management Specialist,Doctor,Hafizabad,4.4
Dr Zameer ul Hasan Heart Hospital,Cardiologist,"Hospital 3MGJ+PCG mohalla mian da kot, Dhaab Wala Road",Hafizabad,4.5
Dr Ali Hassan,Cardiologist,"Pain management physician Main Bazar Kot Hussain Ranjeet gujranwala road near motorway interchange Sheikhupura Kot, Hussain",Hafizabad,5.0
Dr Waqas' Spine & Pain Clinic,Cardiologist,"Pain management physician Surgimed Hospital, 1 Zafar Ali Rd",Hafizabad,5.0
Dr Ahtisham Khalid,Physical Therapist,"Physical therapist Akram Clinic, Railway Rd",Hafizabad,5.0
Dr Sidra Maqsood (Dermatologist),Dermatologist,"Dermatologist Town, Main Street Model, Gujranwala Rd",Hafizabad,5.0
Dr.Amjad Hussain,Dermatologist,Doctor 3MFQ+38G,Hafizabad,5.0
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr Khalid Farooqi Memorial Hospital,Gynecology and Pediatrics,Hospital 3MFP+FXF,Hafizabad,4.6
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Junaid Ahmad Plastic Surgery,Plastic Surgeon,Plastic surgeon Allah Hoo Chowk,Hafizabad,4.8
Dr ZARTAJ ZAKRIA (ZAKRIA MEMORIAL CLINIC),Hepatobiliary Surgeon,Medical clinic Gujranwala Rd,Hafizabad,5.0
Dr Khalid Farooqi Memorial Hospital,Gynecology and Pediatrics,Hospital 3MFP+FXF,Hafizabad,4.6
Dr Ijaz Qadeer Clinic,unspecified,"Doctor 3MGM+6FV, near Shabir Shah",Hafizabad,5.0
Dr Zameer ul Hasan Heart Hospital,Cardiologist,"Hospital 3MGJ+PCG mohalla mian da kot, Dhaab Wala Road",Hafizabad,4.5
Dr Sultan Sikandar Rana Clinic,General Physician,"Doctor 3PC3+X5M, Gujranwala-Hafizabad Rd, City, Hafizabad, Punjab",Hafizabad,4.4
Dr Hassan Clinic,Cardiologist,Medical clinic 3MFH+49M,Hafizabad,2.8
Dr.Amjad Hussain,Cardiologist,Doctor 3MFQ+38G,Hafizabad,5.0
